hand,error message
4h2h,True
4h2d,True
4h2c,True
4h2s,True
4dah,True
4dad,True
4dac,True
4das,True
4dkh,True
4dkd,True
4dkc,True
4dks,True
4dqh,True
4dqd,True
4dqc,True
4dqs,True
4djh,True
4djd,True
4djc,True
4djs,True
4dth,True
4dtd,True
4dtc,True
4dts,True
4d9h,True
4d9d,True
4d9c,True
4d9s,True
4d8h,True
4d8d,True
4d8c,True
4d8s,True
4d7h,True
4d7d,True
4d7c,True
4d7s,True
4d6h,True
4d6d,True
4d6c,True
4d6s,True
4d5h,True
4d5d,True
4d5c,True
4d5s,True
4d4h,True
4d4c,True
4d4s,True
4d3h,True
4d3d,True
4d3c,True
4d3s,True
4d2h,True
4d2d,True
4d2c,True
4d2s,True
4cah,True
4cad,True
4cac,True
4cas,True
4ckh,True
4ckd,True
4ckc,True
4cks,True
4cqh,True
4cqd,True
4cqc,True
4cqs,True
4cjh,True
4cjd,True
4cjc,True
4cjs,True
4cth,True
4ctd,True
4ctc,True
4cts,True
4c9h,True
4c9d,True
4c9c,True
4c9s,True
4c8h,True
4c8d,True
4c8c,True
4c8s,True
4c7h,True
4c7d,True
4c7c,True
4c7s,True
4c6h,True
4c6d,True
4c6c,True
4c6s,True
4c5h,True
4c5d,True
4c5c,True
4c5s,True
4c4h,True
4c4d,True
4c4s,True
4c3h,True
4c3d,True
4c3c,True
4c3s,True
4c2h,True
4c2d,True
4c2c,True
4c2s,True
4sah,True
4sad,True
4sac,True
4sas,True
4skh,True
4skd,True
4skc,True
4sks,True
4sqh,True
4sqd,True
4sqc,True
4sqs,True
4sjh,True
4sjd,True
4sjc,True
4sjs,True
4sth,True
4std,True
4stc,True
4sts,True
4s9h,True
4s9d,True
4s9c,True
4s9s,True
4s8h,True
4s8d,True
4s8c,True
4s8s,True
4s7h,True
4s7d,True
4s7c,True
4s7s,True
4s6h,True
4s6d,True
4s6c,True
4s6s,True
4s5h,True
4s5d,True
4s5c,True
4s5s,True
4s4h,True
4s4d,True
4s4c,True
4s3h,True
4s3d,True
4s3c,True
4s3s,True
4s2h,True
4s2d,True
4s2c,True
4s2s,True
3hah,True
3had,True
3hac,True
3has,True
3hkh,True
3hkd,True
3hkc,True
3hks,True
3hqh,True
3hqd,True
3hqc,True
3hqs,True
3hjh,True
3hjd,True
3hjc,True
3hjs,True
3hth,True
3htd,True
3htc,True
3hts,True
3h9h,True
3h9d,True
3h9c,True
3h9s,True
3h8h,True
3h8d,True
3h8c,True
3h8s,True
3h7h,True
3h7d,True
3h7c,True
3h7s,True
3h6h,True
3h6d,True
3h6c,True
3h6s,True
3h5h,True
3h5d,True
3h5c,True
3h5s,True
3h4h,True
3h4d,True
3h4c,True
3h4s,True
3h3d,True
3h3c,True
3h3s,True
3h2h,True
3h2d,True
3h2c,True
3h2s,True
3dah,True
3dad,True
3dac,True
3das,True
3dkh,True
3dkd,True
3dkc,True
3dks,True
3dqh,True
3dqd,True
3dqc,True
3dqs,True
3djh,True
3djd,True
3djc,True
3djs,True
3dth,True
3dtd,True
3dtc,True
3dts,True
3d9h,True
3d9d,True
3d9c,True
3d9s,True
3d8h,True
3d8d,True
3d8c,True
3d8s,True
3d7h,True
3d7d,True
3d7c,True
3d7s,True
3d6h,True
3d6d,True
3d6c,True
3d6s,True
3d5h,True
3d5d,True
3d5c,True
3d5s,True
3d4h,True
3d4d,True
3d4c,True
3d4s,True
3d3h,True
3d3c,True
3d3s,True
3d2h,True
3d2d,True
3d2c,True
3d2s,True
3cah,True
3cad,True
3cac,True
3cas,True
3ckh,True
3ckd,True
3ckc,True
3cks,True
3cqh,True
3cqd,True
3cqc,True
3cqs,True
3cjh,True
3cjd,True
3cjc,True
3cjs,True
3cth,True
3ctd,True
3ctc,True
3cts,True
3c9h,True
3c9d,True
3c9c,True
3c9s,True
3c8h,True
3c8d,True
3c8c,True
3c8s,True
3c7h,True
3c7d,True
3c7c,True
3c7s,True
3c6h,True
3c6d,True
3c6c,True
3c6s,True
3c5h,True
3c5d,True
3c5c,True
3c5s,True
3c4h,True
3c4d,True
3c4c,True
3c4s,True
3c3h,True
3c3d,True
3c3s,True
3c2h,True
3c2d,True
3c2c,True
3c2s,True
3sah,True
3sad,True
3sac,True
3sas,True
3skh,True
3skd,True
3skc,True
3sks,True
3sqh,True
3sqd,True
3sqc,True
3sqs,True
3sjh,True
3sjd,True
3sjc,True
3sjs,True
3sth,True
3std,True
3stc,True
3sts,True
3s9h,True
3s9d,True
3s9c,True
3s9s,True
3s8h,True
3s8d,True
3s8c,True
3s8s,True
3s7h,True
3s7d,True
3s7c,True
3s7s,True
3s6h,True
3s6d,True
3s6c,True
3s6s,True
3s5h,True
3s5d,True
3s5c,True
3s5s,True
3s4h,True
3s4d,True
3s4c,True
3s4s,True
3s3h,True
3s3d,True
3s3c,True
3s2h,True
3s2d,True
3s2c,True
3s2s,True
2hah,True
2had,True
2hac,True
2has,True
2hkh,True
2hkd,True
2hkc,True
2hks,True
2hqh,True
2hqd,True
2hqc,True
2hqs,True
2hjh,True
2hjd,True
2hjc,True
2hjs,True
2hth,True
2htd,True
2htc,True
2hts,True
2h9h,True
2h9d,True
2h9c,True
2h9s,True
2h8h,True
2h8d,True
2h8c,True
2h8s,True
2h7h,True
2h7d,True
2h7c,True
2h7s,True
2h6h,True
2h6d,True
2h6c,True
2h6s,True
2h5h,True
2h5d,True
2h5c,True
2h5s,True
2h4h,True
2h4d,True
2h4c,True
2h4s,True
2h3h,True
2h3d,True
2h3c,True
2h3s,True
2h2d,True
2h2c,True
2h2s,True
2dah,True
2dad,True
2dac,True
2das,True
2dkh,True
2dkd,True
2dkc,True
2dks,True
2dqh,True
2dqd,True
2dqc,True
2dqs,True
2djh,True
2djd,True
2djc,True
2djs,True
2dth,True
2dtd,True
2dtc,True
2dts,True
2d9h,True
2d9d,True
2d9c,True
2d9s,True
2d8h,True
2d8d,True
2d8c,True
2d8s,True
2d7h,True
2d7d,True
2d7c,True
2d7s,True
2d6h,True
2d6d,True
2d6c,True
2d6s,True
2d5h,True
2d5d,True
2d5c,True
2d5s,True
2d4h,True
2d4d,True
2d4c,True
2d4s,True
2d3h,True
2d3d,True
2d3c,True
2d3s,True
2d2h,True
2d2c,True
2d2s,True
2cah,True
2cad,True
2cac,True
2cas,True
2ckh,True
2ckd,True
2ckc,True
2cks,True
2cqh,True
2cqd,True
2cqc,True
2cqs,True
2cjh,True
2cjd,True
2cjc,True
2cjs,True
2cth,True
2ctd,True
2ctc,True
2cts,True
2c9h,True
2c9d,True
2c9c,True
2c9s,True
2c8h,True
2c8d,True
2c8c,True
2c8s,True
2c7h,True
2c7d,True
2c7c,True
2c7s,True
2c6h,True
2c6d,True
2c6c,True
2c6s,True
2c5h,True
2c5d,True
2c5c,True
2c5s,True
2c4h,True
2c4d,True
2c4c,True
2c4s,True
2c3h,True
2c3d,True
2c3c,True
2c3s,True
2c2h,True
2c2d,True
2c2s,True
2sah,True
2sad,True
2sac,True
2sas,True
2skh,True
2skd,True
2skc,True
2sks,True
2sqh,True
2sqd,True
2sqc,True
2sqs,True
2sjh,True
2sjd,True
2sjc,True
2sjs,True
2sth,True
2std,True
2stc,True
2sts,True
2s9h,True
2s9d,True
2s9c,True
2s9s,True
2s8h,True
2s8d,True
2s8c,True
2s8s,True
2s7h,True
2s7d,True
2s7c,True
2s7s,True
2s6h,True
2s6d,True
2s6c,True
2s6s,True
2s5h,True
2s5d,True
2s5c,True
2s5s,True
2s4h,True
2s4d,True
2s4c,True
2s4s,True
2s3h,True
2s3d,True
2s3c,True
2s3s,True
2s2h,True
2s2d,True
2s2c,True
